C copy string: rs=cd:ab;tu=cr:ab;vw=(rt)u:ad
C MOLP problem=10-707-9472-a.vlp, minimize
C rows=707, columns=9472, objectives=10
I 1139.53] Elapsed: 19:00, vertices: 96, facets final: 222, pending: 16
I 1145.59] Elapsed: 19:06, vertices: 99, facets final: 225, pending: 12
I 1151.68] Elapsed: 19:12, vertices: 100, facets final: 226, pending: 11
I 1155.51] recalculating facets...
I 1157.57] Elapsed: 19:18, vertices: 101, facets final: 229, pending: 8
I 1162.90] Elapsed: 19:23, vertices: 102, facets final: 231, pending: 6
I 1171.43] Elapsed: 19:31, vertices: 104, facets final: 232, pending: 4
I 1174.72] Elapsed: 19:35, vertices: 106, facets final: 235, pending: 0

--------------------------------
Problem completed
 name                    10-707-9472-a.vlp
 output                  solution/10-707-9472-a.res
 rows, cols, objs        707, 9472, 10
 vertices, facets        106, 235
 total time              19:35
--------------------------------
Statistics
LP:
 oracle calls            341
   avg iterations/calls  2.31k
 total oracle time       19:35
Combinatorics:
 vertices added          106
 facets probed           341
 facets # max            265
 memory allocated        544.85k
 storage expansion
   vertices # / upto     1 / 124
   facets   # / upto     1 / 4092
 facet manipulating
   compress / increase   0 / 0
   added avg / max       7.70 / 24.00
 number of ridge tests
   avg / max             833.94 / 5.08k
--------------------------------
Parameters with new values
 RandomFacet = 1
